username,nick_raw,old_contact_id,old_contact_name,old_contact_created,old_lead_count,old_lead_ids,new_contact_id,new_contact_name,new_contact_created,new_lead_count,new_lead_ids,umnico_social_id,match_lead_id,recommendation
alexandrekonon,@alexandrekonon,29398297,Джон,1724511862,1,23329989,40066847,Александр Конон,1772631754,1,36047277,user_1990132724,23329989,MERGE new(40066847) -> old(29398297)
yaryhaad,Yaryhaad,31509689,Андрей,1731108211,1,25618969,40070557,Andrey Yaryha,1772682738,1,36052223,user_438317137,25618969,MERGE new(40070557) -> old(31509689)
digitalregina,@digitalregina,34828601,Регина,1742366800,1,29250039,40072831,Regina,1772697030,1,36055563,user_118222826,29250039,MERGE new(40072831) -> old(34828601)
zhama_a,@zhama_a,34295875,Жамийла,1740709844,1,28724295,40041179,Zhama,1772550874,1,36018119,user_685257448,28724295,MERGE new(40041179) -> old(34295875)
ashurovakmal,@ashurovakmal,37864607,Акмал,1757837065,1,33099845,40063215,Akmal Ashurov,1772616103,0,,user_92003557,33099845,MERGE new(40063215) -> old(37864607)
taniablade,Taniablade,37812797,Татьяна,1757487921,1,33028645,40043695,Tania Melnikova,1772584986,1,36021611,user_293433430,33028645,MERGE new(40043695) -> old(37812797)
languageswithdiana,@LanguagesWithDiana,39917275,David Hovhannisyan,1771492022,1,35844181,40043011,Languages,1772564692,1,36020663,user_2053411511,35844181,MERGE new(40043011) -> old(39917275)
nikolaysakhno,@NikolaySakhno,38549151,Николай,1762245428,1,34022065,40074759,Николай,1772705918,0,,user_1173320275,34022065,MERGE new(40074759) -> old(38549151)
digitalregina,digitalregina,33100809,Регина,1737386644,3,27493919;35749767;35907741,40072831,Regina,1772697030,1,36055563,user_118222826,27493919,MERGE new(40072831) -> old(33100809)
regina_safina1,@regina_safina1,39970313,Регина Сафина,1772017726,1,35922495,40068351,Регина,1772642609,1,36049835,user_1561759344,35922495,MERGE new(40068351) -> old(39970313)
boman76,@Boman76,38875867,Максим Николаевич,1764341122,1,34477761,40100619,Maksim,1772951058,1,36095769,user_495141167,34477761,MERGE new(40100619) -> old(38875867)
chinara_world1,@chinara_world1,39731897,Чинара,1770138661,1,35619319,40043509,Chinara,1772575759,1,36021373,user_1899121452,35619319,MERGE new(40043509) -> old(39731897)
lukoninvv,@lukoninvv,35565601,Vladislav Lukonin,1745719272,2,30179667;34601867,40028785,Vladislav,1772459755,1,36002507,user_139237815,34601867,MERGE new(40028785) -> old(35565601)
vall9999,@vall9999,39977381,Валентина,1772084813,1,35932247,40028873,Валентина Кондакова,1772460213,1,36002565,user_1088891364,35932247,MERGE new(40028873) -> old(39977381)
pavelov92,@PavelOv92,39952097,Pavel,1771866787,1,35897487,40030219,Pavel Ovcharov,1772472050,0,,user_596317848,35897487,MERGE new(40030219) -> old(39952097)
armin_cali,armin_cali,39956621,Armine,1771918832,1,35903615,40030481,Armine Abgaryan,1772474704,1,36004975,user_870099287,35903615,MERGE new(40030481) -> old(39956621)
archayin,@Archayin,40015409,Максим,1772360575,1,35983897,40036221,Максим A-Corp,1772529944,0,,user_7207866187,35983897,MERGE new(40036221) -> old(40015409)
maximus14101982,@maximus14101982,40006031,Максим,1772263889,1,35969525,40026703,Максим Гладышев,1772451620,1,35999845,user_5283027860,35969525,MERGE new(40026703) -> old(40006031)
surnovsam,@SurnovSam,39944361,Семен,1771784270,1,35886083,40030197,Семен Сурнов,1772471924,0,,user_513429663,35886083,MERGE new(40030197) -> old(39944361)
vas_nikol,@vas_nikol,39953067,Николай,1771886477,1,35898911,40030063,Николай Васильев,1772470752,0,,user_868049010,35898911,MERGE new(40030063) -> old(39953067)
mc_knyaz,@mc_knyaz,39931267,Мария,1771611625,1,35864789,39931095,Мария,1771608897,1,35864439,user_2077842488,35864789,MERGE new(39931095) -> old(39931267)
pippipuppu,@pippipuppu,40011757,Александра,1772313317,1,35978579,40036779,Alexa Ostrovskii,1772532157,1,36050269,user_5965099607,35978579,MERGE new(40036779) -> old(40011757)
lakubinochka,@lakubinochka,39963079,Евгения,1771952238,1,35912905,40030173,Evgenia,1772471759,0,,user_529431884,35912905,MERGE new(40030173) -> old(39963079)
truckdriver08,@truckDriver08,40002355,Виктор,1772207699,1,35964393,40030039,(-: VітR :-),1772470543,1,36015007,user_7873710006,35964393,MERGE new(40030039) -> old(40002355)
secretagenns,@secretagenns,40014811,Polina,1772356474,1,35982973,40036827,тайная агентка,1772532323,0,,user_963146289,35982973,MERGE new(40036827) -> old(40014811)
